"0","reg_tree_fit
"
"1","parsnip model object

"
"1","n="
"1"," "
"1","2197"
"1"," "
"1","

"
"1","node), split, n, deviance, yval
"
"1","      * denotes terminal node

"
"1"," 1) root 2197 1.417552e+13 180819.6  "
"1","
"
"1","   2) garage_cars< 2.5 1906 5.662725e+12 161549.7  "
"1","
"
"1","     4) neighborhood=North_Ames,Old_Town,Edwards,Sawyer,Mitchell,Brookside,Iowa_DOT_and_Rail_Road,South_and_West_of_Iowa_State_University,Meadow_Village,Briardale,Northpark_Villa,Blueste,Landmark 1099 1.546836e+12 132896.4  "
"1","
"
"1","       8) gr_liv_area< 1382.5 742 5.872825e+11 121112.0  "
"1","
"
"1","        16) neighborhood=Old_Town,Edwards,Brookside,Iowa_DOT_and_Rail_Road,South_and_West_of_Iowa_State_University,Meadow_Village,Briardale 362 2.643244e+11 105518.0 *"
"1","
"
"1","        17) neighborhood=North_Ames,Sawyer,Mitchell,Northpark_Villa,Blueste,Landmark 380 1.510695e+11 135967.4 *"
"1","
"
"1","       9) gr_liv_area>=1382.5 357 6.423441e+11 157389.4 *"
"1","
"
"1","     5) neighborhood=College_Creek,Somerset,Northridge_Heights,Gilbert,Northwest_Ames,Sawyer_West,Crawford,Timberland,Northridge,Stone_Brook,Clear_Creek,Bloomington_Heights,Veenker,Greens,Green_Hills 807 1.984829e+12 200570.7  "
"1","
"
"1","      10) gr_liv_area< 1637 470 6.148896e+11 179344.7  "
"1","
"
"1","        20) total_bsmt_sf< 1217.5 271 1.699504e+11 159790.0 *"
"1","
"
"1","        21) total_bsmt_sf>=1217.5 199 2.001910e+11 205974.6 *"
"1","
"
"1","      11) gr_liv_area>=1637 337 8.628627e+11 230173.5  "
"1","
"
"1","        22) total_bsmt_sf< 1025 183 2.326855e+11 207223.2 *"
"1","
"
"1","        23) total_bsmt_sf>=1025 154 4.192469e+11 257445.7 *"
"1","
"
"1","   3) garage_cars>=2.5 291 3.169347e+12 307034.5  "
"1","
"
"1","     6) neighborhood=North_Ames,College_Creek,Old_Town,Edwards,Somerset,Gilbert,Sawyer,Northwest_Ames,Sawyer_West,Mitchell,Brookside,Crawford,Timberland,Bloomington_Heights,Veenker 158 8.974475e+11 250740.9  "
"1","
"
"1","      12) year_remod_add< 1977.5 24 3.761818e+10 152850.0 *"
"1","
"
"1","      13) year_remod_add>=1977.5 134 5.886553e+11 268273.6 *"
"1","
"
"1","     7) neighborhood=Northridge_Heights,Northridge,Stone_Brook 133 1.176390e+12 373909.6  "
"1","
"
"1","      14) first_flr_sf< 1829.5 91 3.495936e+11 335924.8  "
"1","
"
"1","        28) gr_liv_area< 2639.5 74 1.178683e+11 316480.6 *"
"1","
"
"1","        29) gr_liv_area>=2639.5 17 8.196193e+10 420564.4 *"
"1","
"
"1","      15) first_flr_sf>=1829.5 42 4.110181e+11 456209.8  "
"1","
"
"1","        30) gr_liv_area< 2177.5 21 4.729231e+10 388083.8 *"
"1","
"
"1","        31) gr_liv_area>=2177.5 21 1.687974e+11 524335.8 *"
"1","
"
