"0","lda_fit
"
"1","â•â• Workflow [trained] â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m discrim_linear()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","â”€â”€ Preprocessor â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1",""
"1","
"
"1","2 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","â€¢ step_impute_linear()
â€¢ step_dummy()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","â”€â”€ Model â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1",""
"1","
"
"1","Call:
"
"1","lda(..y ~ ., data = data)
"
"1","
Prior probabilities of groups:
"
"1","      Yes "
"1","       No "
"1","
"
"1","0.3836276 "
"1","0.6163724 "
"1","
"
"1","
Group means:
"
"1","   "
"1","      age"
"1","    sib_sp"
"1","     parch"
"1","  sex_male"
"1","
Yes"
"1"," 29.21346"
"1"," 0.5230126"
"1"," 0.4769874"
"1"," 0.3179916"
"1","
No "
"1"," 30.20041"
"1"," 0.5338542"
"1"," 0.2864583"
"1"," 0.8463542"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","        "
"1","          LD1"
"1","
age     "
"1","  0.003731099"
"1","
sib_sp  "
"1","  0.194797182"
"1","
parch   "
"1"," -0.070945257"
"1","
sex_male"
"1","  2.473856001"
"1","
"
