"0","svm_linear_fit
"
"1","parsnip model object

"
"1","Support Vector Machine object of class ""ksvm"""
"1"," "
"1","
"
"1","
"
"1","SV type: C-svc"
"1","  (classification) 
"
"1"," parameter : cost C = 0.1 
"
"1","
"
"1","Polynomial kernel function. 
 Hyperparameters : degree =  1  scale =  1  offset =  1 
"
"1","
Number of Support Vectors : 22 
"
"1","
Objective Function Value :"
"1"," "
"1","-1.7428"
"1"," "
"1","
"
"1","Training error : 0.075 
"
"1","Probability model included."
"1"," "
"1","
"
