"0","log_reg <- logistic_reg() %>% "
"0","  set_engine(""glm"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","log_wkflow <- workflow() %>% "
"0","  add_recipe(titanic_recipe) %>% "
"0","  add_model(log_reg)"
"0",""
"0","lda_mod <- discrim_linear() %>% "
"0","  set_engine(""MASS"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","lda_wkflow <- workflow() %>% "
"0","  add_recipe(titanic_recipe) %>% "
"0","  add_model(lda_mod)"
"0",""
"0","qda_mod <- discrim_quad() %>% "
"0","  set_engine(""MASS"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","qda_wkflow <- workflow() %>% "
"0","  add_recipe(titanic_recipe) %>% "
"0","  add_model(qda_mod)"
