"0","set.seed(3435)"
"0",""
"0","titanic_split <- titanic %>% "
"0","  initial_split(strata = survived, prop = 0.7)"
"0","titanic_train <- training(titanic_split)"
"0","titanic_test <- testing(titanic_split)"
"0","dim(titanic_train)"
"1","[1]"
"1"," 623"
"1","  12"
"1","
"
"0","dim(titanic_test)"
"1","[1]"
"1"," 268"
"1","  12"
"1","
"
"0","control <- control_resamples(save_pred = TRUE)"
"0",""
"0","titanic_recipe <- recipe(survived ~ pclass + sex + age + "
"0","                                 sib_sp + parch + fare, data = titanic_train) %>%"
"0","  step_impute_linear(age, impute_with = imp_vars(sib_sp)) %>%"
"0","  step_dummy(all_nominal_predictors()) %>%"
"0","  step_interact(~ starts_with(""sex""):fare + age:fare)"
