"0","titanic_train %>%
  summary()
"
"1",""
"1","  passenger_id  "
"1"," survived "
"1"," pclass "
"1","     name          "
"1","     sex           "
"1","
"
"1"," Min.   :  1.0  "
"1"," Yes:239  "
"1"," 1:154  "
"1"," Length:623        "
"1"," Length:623        "
"1","
"
"1"," 1st Qu.:212.5  "
"1"," No :384  "
"1"," 2:128  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :446.0  "
"1","          "
"1"," 3:341  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :440.9  "
"1","          "
"1","        "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:659.5  "
"1","          "
"1","        "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :891.0  "
"1","          "
"1","        "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","          "
"1","        "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      age       "
"1","     sib_sp      "
"1","     parch       "
"1","    ticket         "
"1","
"
"1"," Min.   : 0.42  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Length:623        "
"1","
"
"1"," 1st Qu.:21.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :28.00  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :29.80  "
"1"," Mean   :0.5265  "
"1"," Mean   :0.3772  "
"1","                   "
"1","
"
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","
"
"1"," Max.   :80.00  "
"1"," Max.   :8.0000  "
"1"," Max.   :6.0000  "
"1","                   "
"1","
"
"1"," NA's   :128    "
"1","                 "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","      fare        "
"1","    cabin          "
"1","   embarked        "
"1","
"
"1"," Min.   :  0.000  "
"1"," Length:623        "
"1"," Length:623        "
"1","
"
"1"," 1st Qu.:  7.896  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 13.863  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 32.899  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 31.137  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :512.329  "
"1","                   "
"1","                   "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","
"
