"0","library(tidyverse)"
"0","library(tidymodels)"
"0","library(discrim)"
"0","library(poissonreg)"
"0","library(corrr)"
"0","library(ggthemes)"
"0","tidymodels_prefer()"
"0",""
"0","set.seed(3000) # can be any number"
"0",""
"0","titanic <- read_csv(file = ""homework-3/data/titanic.csv"") %>% "
"0","  mutate(survived = factor(survived, "
"0","                           levels = c(""Yes"", ""No"")),"
"0","         pclass = factor(pclass),"
"0","         coin_flip = c(rep(0, 445), rep(1, 446)))"
"0",""
"0","titanic_split <- titanic %>% "
"0","  initial_split(strata = survived, prop = 0.7)"
"0","titanic_train <- training(titanic_split)"
"0","titanic_test <- testing(titanic_split)"
